branch_id,branch_name,region,month,total_transactions,total_deposits_ghs,total_withdrawals_ghs,loans_issued_ghs,loan_repayments_ghs,loan_defaults_ghs,operating_costs_ghs,num_staff,num_customers,new_accounts_opened,customer_complaints
GCB-018,Cape Coast Main,Central,October,6244,1578421.58,1062062.61,692445.48,521505.23,70657.39,135747.38,14,2101,51,35
GCB-018,Cape Coast Main,Central,November,8220,750602.72,506587.57,706567.79,496631.55,57080.12,161594.61,23,2096,81,13
GCB-018,Cape Coast Main,Central,December,4782,1052548.29,633825.36,533665.05,451683.99,66240.09,180241.86,18,2177,76,11
GCB-019,Winneba,Central,January,846,263621.54,168948.58,186040.7,105424.43,42395.59,63252.68,8,1240,18,32
GCB-019,Winneba,Central,February,1052,355985.22,239512.65,188626.09,116327.02,58873.97,62073.68,12,1207,23,42
GCB-019,Winneba,Central,March,884,472181.17,336087.55,65283.37,39006.32,20071.86,68366.87,9,1288,15,34
GCB-019,Winneba,Central,April,1242,352645.5,257086.87,177333.94,116041.78,26954.29,82510.29,8,1204,16,21
GCB-019,Winneba,Central,May,932,261915.9,146559.28,57604.37,38989.82,14898.01,97531.31,8,1193,21,45
GCB-019,Winneba,Central,June,1954,264712.74,166112.29,130998.24,94131.41,41229.73,104690.8,10,1272,21,37
GCB-019,Winneba,Central,July,1808,227259.05,149973.52,198818.34,111672.52,43019.01,58114.92,6,1234,19,37
GCB-019,Winneba,Central,August,1697,397201.65,236560.78,245198.17,162676.62,34787.98,67114.4,10,1198,13,52
GCB-019,Winneba,Central,September,646,467667.07,301949.74,229162.92,138592.38,37248.61,78493.65,11,1175,17,54
GCB-019,Winneba,Central,October,2136,449729.92,294192.46,173299.95,99929.7,25626.28,58895.04,10,1229,13,21
GCB-019,Winneba,Central,November,2520,274080.4,180898.1,153276.67,88567.28,29012.58,101815.17,6,1233,27,36
GCB-019,Winneba,Central,December,1359,97902.34,73278.24,221149.18,133546.86,65961.8,66168.33,7,1212,30,57
GCB-020,Kasoa,Central,January,5497,735484.64,570818.09,636577.87,498868.24,47391.67,94847.24,12,2540,43,13
GCB-020,Kasoa,Central,February,2754,786287.36,548136.74,626253.06,448517.15,71908.78,98464.92,21,2712,37,23
GCB-020,Kasoa,Central,March,4447,1615279.01,1182229.62,625342.32,493115.03,62952.49,117246.48,17,2614,58,33
GCB-020,Kasoa,Central,April,4077,1657875.42,1184605.78,756672.92,547839.32,73340.22,91384.88,24,2536,34,20
GCB-020,Kasoa,Central,May,3542,1804493.32,1114909.91,540896.59,443540.96,41282.77,141077.31,18,2668,68,29
GCB-020,Kasoa,Central,June,4417,767175.1,509380.65,708653.07,554970.3,42815.66,160074.06,20,2491,42,13
GCB-020,Kasoa,Central,July,4652,784845.0,606256.05,479103.29,358867.4,34452.82,118914.43,18,2716,60,28
GCB-020,Kasoa,Central,August,3748,1056559.04,719252.48,733242.56,610739.26,78782.18,126990.64,15,2600,69,18
GCB-020,Kasoa,Central,September,3931,613523.71,436538.12,513295.81,420455.79,34616.29,145225.22,12,2623,43,32
GCB-020,Kasoa,Central,October,6704,690025.15,486051.7,636890.75,499385.41,68961.9,153597.99,18,2713,60,10
GCB-020,Kasoa,Central,November,7661,1946232.57,1342289.4,415481.96,294486.4,36038.52,163853.54,20,2693,72,35
GCB-020,Kasoa,Central,December,4742,1497094.52,1016880.22,466165.82,349264.91,44155.95,100129.47,20,2570,68,31
GCB-021,Ho Main,Volta,January,4938,1291920.29,945751.35,407716.19,296010.93,45258.23,134654.97,17,2232,37,23
GCB-021,Ho Main,Volta,February,4031,1523990.86,1119370.56,632393.06,532820.82,48210.43,141181.3,13,2422,27,31
GCB-021,Ho Main,Volta,March,3987,1446063.56,1020119.5,651887.46,524541.63,87593.7,161074.1,17,2213,64,29
GCB-021,Ho Main,Volta,April,6411,875873.49,584947.34,577039.69,445553.06,54711.69,175407.97,17,2368,55,31
GCB-021,Ho Main,Volta,May,6381,665088.92,507266.25,845634.12,690910.1,51213.58,95916.46,13,2261,73,33
GCB-021,Ho Main,Volta,June,2961,1002238.13,767786.72,536577.36,376682.88,44331.84,94953.68,16,2222,33,26
GCB-021,Ho Main,Volta,July,2943,866551.33,642706.21,814108.73,615206.55,76779.37,168023.42,16,2280,34,31
GCB-021,Ho Main,Volta,August,4903,1646439.45,1001644.54,671819.66,526907.44,58900.87,120024.2,18,2402,35,20
GCB-021,Ho Main,Volta,September,5776,898287.43,657403.37,628992.35,452370.19,82128.07,127416.87,18,2420,43,32
GCB-021,Ho Main,Volta,October,4414,1214858.15,943117.65,386979.04,312978.34,29137.69,122611.67,16,2303,50,27
GCB-021,Ho Main,Volta,November,4140,2155252.75,1364151.67,375865.32,303699.63,35120.55,99955.53,14,2396,74,16
GCB-021,Ho Main,Volta,December,4405,2178847.0,1396496.49,650864.07,508573.38,80274.97,142462.18,18,2384,90,31
GCB-022,Hohoe,Volta,January,592,370349.99,235441.16,66463.14,44059.21,11890.01,60365.94,7,1114,19,59
GCB-022,Hohoe,Volta,February,961,334152.31,203203.87,176284.92,100311.25,35975.38,108358.23,9,1103,17,45
GCB-022,Hohoe,Volta,March,1447,220924.89,160043.99,158969.55,107929.55,43834.17,55539.12,5,1027,19,39
GCB-022,Hohoe,Volta,April,2222,146105.76,87823.98,239327.59,154421.58,65846.51,84660.67,9,1068,28,33
GCB-022,Hohoe,Volta,May,1748,220749.12,133881.29,128145.67,87871.86,26519.47,78565.83,11,1047,15,57
GCB-022,Hohoe,Volta,June,2198,239149.68,140888.3,80357.09,45481.0,16408.98,94728.27,10,1030,11,49
GCB-022,Hohoe,Volta,July,957,314203.18,185118.51,211040.26,134734.94,46548.84,83623.79,12,1015,18,48
GCB-022,Hohoe,Volta,August,861,225992.24,164847.16,83770.84,53294.9,20746.71,55244.69,8,1031,20,52
GCB-022,Hohoe,Volta,September,2073,204759.14,145321.38,243551.18,169430.9,39254.58,92623.24,12,1022,5,30
GCB-022,Hohoe,Volta,October,1035,273632.15,157198.05,195037.11,117980.27,62309.3,104968.07,6,1053,9,38
GCB-022,Hohoe,Volta,November,2373,137171.87,76250.12,257510.03,150812.81,53620.0,104198.55,10,1016,15,25
GCB-022,Hohoe,Volta,December,2173,534190.65,305637.01,242299.78,173964.25,73231.06,86844.7,8,1009,33,39
GCB-023,Keta,Volta,January,1486,360474.07,261691.34,131823.94,77978.84,21135.3,59794.87,8,776,5,29
GCB-023,Keta,Volta,February,1875,389648.62,271949.12,75014.27,49085.0,16382.44,86401.74,5,774,13,22
GCB-023,Keta,Volta,March,2156,430894.72,258879.38,56223.12,37988.84,8947.45,71742.01,8,716,19,50
GCB-023,Keta,Volta,April,2428,148393.1,101064.08,248348.52,139659.8,38214.39,72836.25,6,778,19,49
GCB-023,Keta,Volta,May,2291,227656.95,128330.47,202631.06,125512.13,56060.88,103023.26,11,727,13,60
GCB-023,Keta,Volta,June,2154,94505.2,68967.01,165741.41,115790.02,23209.42,63013.47,8,736,16,44
GCB-023,Keta,Volta,July,941,157339.61,98545.32,69708.16,43230.87,19826.66,79396.48,12,706,11,45
GCB-023,Keta,Volta,August,1317,88853.93,66040.57,75490.79,50602.01,23787.13,97620.05,8,753,24,29
GCB-023,Keta,Volta,September,650,468880.18,326028.42,110950.22,76666.28,21155.3,99705.41,5,707,10,26
GCB-023,Keta,Volta,October,1889,296038.0,168536.47,98378.77,54315.77,22074.05,68993.08,11,739,7,34
GCB-023,Keta,Volta,November,1728,237272.86,165767.99,71554.28,50337.87,20994.56,88060.09,7,736,15,53
GCB-023,Keta,Volta,December,2472,181072.53,102449.72,117482.44,80484.67,17180.71,83223.98,12,762,26,23
GCB-024,Tamale Main,Northern,January,3818,1041874.6,637059.81,679000.49,536306.35,46983.19,98447.16,15,3937,28,13
GCB-024,Tamale Main,Northern,February,3456,1358584.28,1030100.61,546603.9,425048.46,51618.1,118762.24,19,3765,64,14
GCB-024,Tamale Main,Northern,March,3540,1327597.35,1009842.49,566028.01,447764.06,62548.7,143825.76,24,3875,33,24
GCB-024,Tamale Main,Northern,April,4875,1222125.55,756202.97,530706.8,410315.99,59533.6,176601.08,22,3844,70,26
GCB-024,Tamale Main,Northern,May,4830,930132.74,626216.47,834888.01,584787.42,52749.29,145521.38,20,3968,48,29
GCB-024,Tamale Main,Northern,June,5994,1081189.36,736380.51,537080.18,426107.57,52408.02,131574.85,17,3811,71,34
GCB-024,Tamale Main,Northern,July,5306,1158594.54,873284.24,303322.26,250240.12,38677.83,117029.42,19,3814,71,29
GCB-024,Tamale Main,Northern,August,3754,1232214.09,804423.85,859052.23,652495.06,57528.51,147573.49,23,3687,68,26
GCB-024,Tamale Main,Northern,September,3232,1675452.1,1154115.72,721355.26,612374.73,50869.35,116561.45,18,3803,73,27
GCB-024,Tamale Main,Northern,October,3072,1112903.35,849557.01,728419.59,576315.22,61733.43,167095.68,19,4026,34,15
GCB-024,Tamale Main,Northern,November,4307,2001798.88,1201837.39,876651.93,722745.28,55443.59,171812.67,23,3764,39,25
GCB-024,Tamale Main,Northern,December,4892,1913706.27,1376489.9,426445.05,336656.29,44336.08,174791.55,19,3829,52,18
GCB-025,Tamale Central,Northern,January,459,404196.08,276354.73,157873.89,96544.05,38972.58,55557.22,9,816,22,53
GCB-025,Tamale Central,Northern,February,1026,285541.97,206943.61,165575.42,94459.94,50076.89,58419.79,12,805,10,60
GCB-025,Tamale Central,Northern,March,750,84237.44,53440.81,109008.14,68960.74,26586.65,56946.4,8,769,21,37
GCB-025,Tamale Central,Northern,April,1630,221440.72,154086.14,180458.33,125193.46,47758.06,77702.45,12,810,27,24
GCB-025,Tamale Central,Northern,May,562,205313.24,145320.1,139283.9,95510.4,40118.78,100531.27,9,826,27,35
GCB-025,Tamale Central,Northern,June,774,409014.31,225964.84,114089.63,63281.12,24042.72,82241.3,9,790,8,41
GCB-025,Tamale Central,Northern,July,454,125609.62,91446.24,109641.45,63181.78,15852.03,88347.75,10,797,13,54
GCB-025,Tamale Central,Northern,August,1463,107035.66,67638.59,112243.5,74654.33,27953.15,72951.18,6,761,16,28
GCB-025,Tamale Central,Northern,September,1944,262018.9,180178.57,78110.59,49408.87,11322.65,80150.43,7,816,8,34
GCB-025,Tamale Central,Northern,October,2110,92908.71,51675.0,127597.35,73649.73,18399.97,93114.45,11,773,14,29
GCB-025,Tamale Central,Northern,November,1133,496398.76,309792.24,149952.86,94557.44,32981.08,105328.5,8,777,20,24
GCB-025,Tamale Central,Northern,December,640,554874.14,348403.46,152522.86,92713.43,36217.07,60684.95,11,774,7,46
GCB-026,Yendi,Northern,January,734,339998.95,243687.44,117375.03,70588.95,21911.6,65704.31,12,933,15,46
GCB-026,Yendi,Northern,February,746,163820.51,121765.08,137310.5,83627.19,33570.24,62405.2,5,967,16,33
GCB-026,Yendi,Northern,March,1354,283054.39,178424.97,248769.68,174052.58,62742.97,85625.23,11,980,9,44
GCB-026,Yendi,Northern,April,1480,243006.36,135571.28,145109.21,93205.7,26264.03,106725.33,5,1004,15,56
GCB-026,Yendi,Northern,May,2307,299158.03,216588.57,76130.47,52102.68,12368.75,97102.68,11,939,18,50
GCB-026,Yendi,Northern,June,1367,429610.31,249070.53,131132.31,93991.42,29768.78,100445.21,5,965,7,42
GCB-026,Yendi,Northern,July,1459,268861.08,178131.85,127185.16,83049.16,38838.82,73126.55,9,975,23,44
GCB-026,Yendi,Northern,August,1431,263908.98,168556.33,170423.4,110867.09,48602.38,78932.8,11,996,12,54
GCB-026,Yendi,Northern,September,595,78727.92,53380.65,109686.98,64810.2,21514.21,66871.97,8,901,19,51
GCB-026,Yendi,Northern,October,1944,166495.43,116015.01,202519.28,143378.34,29466.33,99256.0,8,944,25,37
GCB-026,Yendi,Northern,November,2878,488810.97,301440.66,235932.29,150963.23,66724.23,105100.83,11,909,25,51
GCB-026,Yendi,Northern,December,2307,233730.7,129221.07,237088.68,164019.04,64792.95,60091.07,5,957,10,44
GCB-027,Bolgatanga,Upper East,January,583,303098.96,213146.22,186306.64,121902.8,29054.31,81819.53,11,946,6,30
GCB-027,Bolgatanga,Upper East,February,772,76438.96,46721.59,135852.16,89316.72,33129.9,93003.09,12,935,19,28
GCB-027,Bolgatanga,Upper East,March,1632,441396.93,302952.66,72586.33,50313.41,13326.97,80653.86,5,945,17,45
GCB-027,Bolgatanga,Upper East,April,674,201573.74,120234.07,106200.9,72916.7,32631.4,76353.28,5,1015,11,25
GCB-027,Bolgatanga,Upper East,May,2054,426797.12,281599.07,93854.79,52157.34,16765.57,76640.49,11,997,21,28
GCB-027,Bolgatanga,Upper East,June,614,262631.81,168050.2,153799.12,100925.02,23518.91,90693.07,12,943,16,31
GCB-027,Bolgatanga,Upper East,July,1356,186176.08,113193.94,149645.16,85356.42,45645.14,92364.77,5,954,16,36
GCB-027,Bolgatanga,Upper East,August,1762,132394.09,89486.69,60866.41,41222.97,12000.76,53467.2,11,961,22,40
GCB-027,Bolgatanga,Upper East,September,1567,318727.57,232398.72,166653.3,104889.01,33541.77,103309.48,8,916,15,49
GCB-027,Bolgatanga,Upper East,October,1091,222971.51,134692.33,218542.38,131839.87,61630.67,100307.06,10,946,21,41
GCB-027,Bolgatanga,Upper East,November,802,274721.57,204067.49,81429.49,54296.64,18638.11,73267.86,11,961,33,37
GCB-027,Bolgatanga,Upper East,December,1663,93878.33,54767.74,231131.05,153305.88,72549.39,92595.37,11,987,22,36
GCB-028,Navrongo,Upper East,January,1098,174404.64,99597.78,175410.06,115683.88,26078.82,74802.78,12,488,11,21
GCB-028,Navrongo,Upper East,February,1589,230473.16,136388.61,105180.22,64461.62,15716.44,96827.35,5,461,14,42
GCB-028,Navrongo,Upper East,March,1610,433648.99,256893.15,181470.7,114378.79,54155.98,66330.81,8,471,17,24
GCB-028,Navrongo,Upper East,April,2244,201578.3,116375.22,180327.95,121822.63,35490.87,89380.2,5,456,12,21
GCB-028,Navrongo,Upper East,May,1299,161051.69,117252.56,107481.92,65835.21,16171.36,60155.04,8,460,16,32
GCB-028,Navrongo,Upper East,June,2107,388500.97,214817.21,115753.3,70302.62,16608.16,60603.46,5,453,26,59
GCB-028,Navrongo,Upper East,July,795,224301.94,147184.14,155504.23,85789.67,34760.97,105400.64,7,456,9,35
GCB-028,Navrongo,Upper East,August,2290,205075.3,144536.72,204584.3,130651.69,64583.68,60171.91,7,431,19,50
GCB-028,Navrongo,Upper East,September,2184,226945.79,133069.17,137101.53,83146.17,27629.34,92585.77,6,439,29,56
GCB-028,Navrongo,Upper East,October,2083,308164.62,204503.74,182601.47,117453.82,54463.8,88839.26,8,452,12,49
GCB-028,Navrongo,Upper East,November,834,385437.95,234434.48,109702.78,63177.36,33119.48,90295.15,9,467,7,43
GCB-028,Navrongo,Upper East,December,1045,319871.91,179749.88,221194.15,143549.58,70392.3,65154.97,7,447,28,58
GCB-029,Wa Main,Upper West,January,793,298119.05,197431.94,174577.76,102101.25,47242.99,89085.4,7,555,24,39
GCB-029,Wa Main,Upper West,February,1622,179785.46,108814.69,209381.07,133927.48,63475.08,63757.4,6,539,4,57
GCB-029,Wa Main,Upper West,March,1559,474082.76,292730.95,194996.23,125109.23,29427.51,92206.39,5,539,22,39
GCB-029,Wa Main,Upper West,April,497,285404.77,170115.57,58912.76,36564.74,11449.4,95697.54,11,519,25,45
GCB-029,Wa Main,Upper West,May,2047,110228.14,66681.5,211393.1,132785.1,50392.71,77544.0,8,501,10,24
GCB-029,Wa Main,Upper West,June,1456,254395.47,185590.38,170080.21,97505.26,54272.02,82317.84,8,517,14,26
GCB-029,Wa Main,Upper West,July,1890,112900.14,76468.14,137675.42,85239.61,42891.9,81729.93,9,506,8,58
GCB-029,Wa Main,Upper West,August,2064,453090.71,265157.33,92791.41,51240.81,13227.81,97799.28,6,531,6,56
GCB-029,Wa Main,Upper West,September,1738,467792.73,306073.01,245461.58,166605.26,41507.76,78630.16,5,528,19,42
GCB-029,Wa Main,Upper West,October,2052,336492.28,229931.94,82539.95,53326.13,23019.8,79471.45,11,489,14,43
GCB-029,Wa Main,Upper West,November,2385,264905.08,194768.5,114882.43,75574.47,20675.81,69784.18,6,530,14,52
GCB-029,Wa Main,Upper West,December,1655,137741.66,87567.94,67000.74,42327.81,17369.15,58810.87,10,499,33,20
GCB-030,Wa Central,Upper West,January,1504,396272.58,296669.86,50134.92,34060.23,10373.43,76585.2,12,1189,5,26
GCB-030,Wa Central,Upper West,February,1806,405851.58,270063.59,103210.6,70584.01,19112.56,85679.98,11,1139,6,43
GCB-030,Wa Central,Upper West,March,1448,179519.8,105614.84,233647.82,132549.96,53989.57,66609.73,12,1097,5,29
GCB-030,Wa Central,Upper West,April,1900,140527.91,96389.5,94978.04,59203.11,25591.72,84951.06,11,1137,16,31
GCB-030,Wa Central,Upper West,May,768,425734.54,246399.34,136020.58,95709.36,39752.41,75818.97,9,1171,27,59
GCB-030,Wa Central,Upper West,June,1237,408724.78,269309.23,83620.8,49620.8,16157.63,85905.95,12,1083,16,49
GCB-030,Wa Central,Upper West,July,1820,209241.2,127438.01,207827.37,130557.24,32651.66,98059.77,11,1080,7,57
GCB-030,Wa Central,Upper West,August,1451,393699.48,244298.61,214957.57,137070.3,48019.99,55887.26,9,1103,17,40
GCB-030,Wa Central,Upper West,September,1045,236739.95,156092.14,156404.34,101721.2,23623.24,72522.26,8,1147,12,25
GCB-030,Wa Central,Upper West,October,857,159544.81,88071.63,137496.39,96256.39,20534.01,63153.11,9,1097,23,48
GCB-030,Wa Central,Upper West,November,2343,402125.13,254621.12,242176.55,158295.62,72964.73,95991.81,8,1086,27,49
GCB-030,Wa Central,Upper West,December,808,152175.76,93952.24,299890.54,185625.56,53886.71,92671.35,11,1113,14,41
GCB-031,Sunyani Main,Brong-Ahafo,January,4930,898303.47,605999.61,639453.15,449599.96,52129.23,136583.67,19,1579,51,20
GCB-031,Sunyani Main,Brong-Ahafo,February,2562,1003507.84,667440.94,739096.4,587451.5,52028.92,140689.07,14,1665,45,25
GCB-031,Sunyani Main,Brong-Ahafo,March,5632,1047309.47,804256.67,796503.79,640852.14,93307.34,132080.67,15,1691,52,21
GCB-031,Sunyani Main,Brong-Ahafo,April,4427,1483625.94,1120292.42,464442.95,381335.82,35120.83,121807.26,24,1599,32,18
GCB-031,Sunyani Main,Brong-Ahafo,May,6459,1452935.06,1061906.96,637243.68,536599.71,63533.64,125240.57,17,1575,61,18
GCB-031,Sunyani Main,Brong-Ahafo,June,5492,1376454.36,921101.11,289906.76,239419.38,17659.22,154866.31,21,1709,30,32
GCB-031,Sunyani Main,Brong-Ahafo,July,5376,1346139.73,1005678.2,577629.53,488128.89,37045.4,137056.78,16,1672,32,27
GCB-031,Sunyani Main,Brong-Ahafo,August,4054,826518.23,614930.08,631624.25,479707.91,44553.01,170226.89,12,1583,33,26
GCB-031,Sunyani Main,Brong-Ahafo,September,5562,963223.51,729020.07,703621.8,576619.62,56316.08,148578.49,15,1654,45,12
GCB-031,Sunyani Main,Brong-Ahafo,October,6171,1717675.95,1034364.22,704411.95,498565.43,73194.53,117972.91,15,1614,56,33
GCB-031,Sunyani Main,Brong-Ahafo,November,3842,1646954.35,1087202.32,887543.32,675135.66,58105.91,163749.15,18,1614,92,25
GCB-031,Sunyani Main,Brong-Ahafo,December,8045,1744594.05,1151156.62,400741.67,302996.03,54322.89,151006.73,20,1680,52,34
GCB-032,Techiman,Brong-Ahafo,January,2731,712971.98,481470.05,637979.3,456286.58,52459.9,114868.72,23,2467,31,25
GCB-032,Techiman,Brong-Ahafo,February,4484,971057.09,753422.57,307591.89,240588.44,42545.06,140274.58,22,2411,41,32
GCB-032,Techiman,Brong-Ahafo,March,3437,848710.0,588620.08,344425.33,272379.27,34905.16,157240.98,19,2526,53,24
GCB-032,Techiman,Brong-Ahafo,April,5666,1436301.03,898994.52,657215.8,477018.13,88094.37,96726.97,24,2481,49,10
GCB-032,Techiman,Brong-Ahafo,May,6228,1158823.67,714504.19,632027.41,503248.53,73506.93,124582.13,13,2519,38,19
GCB-032,Techiman,Brong-Ahafo,June,3233,1306889.37,921409.61,566217.43,417544.96,34064.48,106724.02,15,2412,49,22
GCB-032,Techiman,Brong-Ahafo,July,4946,1242668.19,793263.83,794359.52,556847.87,96740.34,148023.65,23,2482,68,17
GCB-032,Techiman,Brong-Ahafo,August,3328,1371925.66,918381.35,861760.28,673292.02,116485.96,111381.34,16,2575,75,31
GCB-032,Techiman,Brong-Ahafo,September,3674,1511086.51,965040.61,698996.71,541516.99,83478.38,121344.96,21,2622,50,21
GCB-032,Techiman,Brong-Ahafo,October,6309,1596862.47,1205691.1,790351.39,614031.08,75139.34,182897.55,19,2460,72,27
GCB-032,Techiman,Brong-Ahafo,November,6638,1719488.21,1248616.98,506897.76,404554.65,63600.24,96391.71,20,2637,74,21
GCB-032,Techiman,Brong-Ahafo,December,6181,759111.96,466008.3,1016041.17,765311.8,95489.3,111787.38,18,2563,54,33
GCB-033,Berekum,Brong-Ahafo,January,711,200875.54,123861.26,192943.93,118691.06,44151.39,70581.76,10,1467,5,42
GCB-033,Berekum,Brong-Ahafo,February,2110,250353.71,150380.32,210402.13,126147.5,58646.15,78198.21,12,1379,12,37
GCB-033,Berekum,Brong-Ahafo,March,2360,218353.93,157878.34,233051.44,162243.43,34095.76,97519.09,9,1403,15,36
GCB-033,Berekum,Brong-Ahafo,April,614,371778.03,236272.47,138509.1,91469.3,42734.28,57818.1,8,1455,26,27
GCB-033,Berekum,Brong-Ahafo,May,994,262183.03,145349.73,110209.22,70032.15,16543.69,80698.1,8,1464,19,40
GCB-033,Berekum,Brong-Ahafo,June,1489,361600.3,228507.6,166551.96,98971.87,28098.75,62548.93,6,1338,12,54
GCB-033,Berekum,Brong-Ahafo,July,1220,322328.27,234119.31,195799.13,130494.8,31303.92,69203.58,7,1366,25,32
GCB-033,Berekum,Brong-Ahafo,August,1210,296394.49,184172.78,120757.83,83426.08,34062.49,69914.77,8,1444,9,50
GCB-033,Berekum,Brong-Ahafo,September,2004,334473.98,208947.25,104299.75,61474.61,20583.52,101345.45,9,1322,17,57
GCB-033,Berekum,Brong-Ahafo,October,1008,218378.61,142889.47,208897.13,146299.85,42209.89,77506.94,9,1363,26,26
GCB-033,Berekum,Brong-Ahafo,November,1101,169751.2,116233.58,103020.78,68814.94,18680.52,59006.71,8,1324,14,38
GCB-033,Berekum,Brong-Ahafo,December,1257,438082.0,305115.44,183584.0,106007.22,28462.82,53585.8,8,1318,16,43
GCB-034,Sefwi Wiawso,Western North,January,848,154228.65,95753.52,60408.73,35508.34,14103.05,88426.4,9,650,22,20
GCB-034,Sefwi Wiawso,Western North,February,1762,206768.34,123407.76,79824.17,56928.74,20030.61,85285.8,7,658,4,37
GCB-034,Sefwi Wiawso,Western North,March,513,362249.6,229076.85,200718.93,117344.99,39934.92,84387.15,5,666,20,23
GCB-034,Sefwi Wiawso,Western North,April,729,126924.16,85182.3,73440.78,44602.43,12169.99,91947.28,9,639,9,28
GCB-034,Sefwi Wiawso,Western North,May,2279,448884.47,265229.35,151561.01,94161.25,21712.98,97024.07,12,628,7,26
GCB-034,Sefwi Wiawso,Western North,June,1559,407487.41,242202.4,177493.99,124221.97,48213.93,91483.15,5,670,26,56
GCB-034,Sefwi Wiawso,Western North,July,1904,389874.16,252255.96,107387.62,73513.79,23757.68,63527.18,9,674,15,50
GCB-034,Sefwi Wiawso,Western North,August,2241,268126.29,151528.88,127565.22,87586.46,38565.43,64337.65,12,620,26,48
GCB-034,Sefwi Wiawso,Western North,September,984,235756.47,155210.79,243613.16,136743.97,62534.83,57185.37,10,637,17,31
GCB-034,Sefwi Wiawso,Western North,October,803,170869.33,126188.57,58567.51,36656.57,8937.44,91684.03,5,649,27,36
GCB-034,Sefwi Wiawso,Western North,November,1236,273348.6,170541.2,70876.63,43198.64,21778.4,72823.16,12,661,25,27
GCB-034,Sefwi Wiawso,Western North,December,1610,94336.16,67063.48,245474.3,157896.74,37303.11,92883.36,6,642,10,45
GCB-035,Bibiani,Western North,January,1607,336373.68,239027.28,130561.37,74923.32,34051.49,89126.06,6,1338,9,56
GCB-035,Bibiani,Western North,February,1367,137055.72,99787.79,169996.23,119745.15,47015.65,87492.17,5,1321,6,29
GCB-035,Bibiani,Western North,March,981,320514.05,216820.79,81295.34,51262.13,21864.5,69342.63,7,1257,29,56
GCB-035,Bibiani,Western North,April,1544,327921.1,236858.31,223727.93,150599.89,61354.16,84657.78,9,1302,22,25
GCB-035,Bibiani,Western North,May,880,262158.13,167821.91,241699.57,150647.66,57737.6,82979.57,8,1303,7,27
GCB-035,Bibiani,Western North,June,1573,157345.06,103178.22,197968.86,124468.86,37638.31,89188.82,11,1322,12,58
GCB-035,Bibiani,Western North,July,1345,364781.8,260574.43,130920.22,93891.0,36868.12,95210.21,8,1307,4,53
GCB-035,Bibiani,Western North,August,2005,166442.34,106988.81,102800.87,63797.29,30832.4,97528.52,11,1286,18,48
GCB-035,Bibiani,Western North,September,1150,396090.5,251833.15,90213.03,57503.06,24584.96,76474.98,12,1286,22,39
GCB-035,Bibiani,Western North,October,1716,379972.16,270746.4,191367.57,136719.65,55266.45,100902.03,11,1314,14,39
GCB-035,Bibiani,Western North,November,2274,574852.48,343933.83,69684.2,43197.41,11387.41,53984.09,5,1237,27,59
GCB-035,Bibiani,Western North,December,1662,364575.45,223322.73,217042.08,127933.95,30947.74,92769.7,6,1264,9,33
GCB-036,Goaso,Ahafo,January,2083,115354.11,75248.62,43408.85,30799.9,9318.44,77128.42,9,723,6,25
GCB-036,Goaso,Ahafo,February,1774,294697.52,205286.51,157441.32,90297.96,38445.79,85976.36,7,755,12,35
GCB-036,Goaso,Ahafo,March,2127,234135.9,157738.62,176614.53,111228.03,38811.16,81520.7,7,752,14,55
GCB-036,Goaso,Ahafo,April,1967,469074.1,305273.78,239840.14,165868.99,49224.22,101270.27,6,695,15,30
GCB-036,Goaso,Ahafo,May,763,339765.63,190567.12,178851.34,127989.97,27286.3,84139.7,5,738,11,46
GCB-036,Goaso,Ahafo,June,1607,228832.87,135202.08,53790.98,34886.33,11915.99,105037.32,12,685,20,58
GCB-036,Goaso,Ahafo,July,1468,81249.02,47472.73,129458.54,81213.01,34102.76,102540.24,12,724,15,38
GCB-036,Goaso,Ahafo,August,1430,316376.2,226765.3,178515.52,100567.58,48788.59,58533.81,5,718,24,34
GCB-036,Goaso,Ahafo,September,1482,104487.46,62291.13,233134.45,152650.25,42974.02,90011.79,9,715,20,38
GCB-036,Goaso,Ahafo,October,1511,472358.58,324364.27,125088.22,85812.08,37429.52,59659.19,12,684,9,24
GCB-036,Goaso,Ahafo,November,2024,426595.92,286078.6,208557.98,148061.87,58326.17,59555.07,8,692,30,36
GCB-036,Goaso,Ahafo,December,2471,282559.8,193231.83,274054.34,164988.59,65591.59,94087.15,8,693,7,47
GCB-037,Kintampo,Bono East,January,1072,235471.27,142156.93,59666.28,34515.36,9935.01,108519.22,8,548,10,29
GCB-037,Kintampo,Bono East,February,916,224087.4,135723.84,178209.84,107899.49,34552.93,67516.68,9,513,9,29
GCB-037,Kintampo,Bono East,March,2046,227400.42,155723.54,62512.97,36619.23,17855.22,62576.06,6,522,28,23
GCB-037,Kintampo,Bono East,April,2388,191646.02,109183.92,215862.85,144657.22,54203.03,62816.0,7,527,14,39
GCB-037,Kintampo,Bono East,May,1915,204201.7,125040.45,50628.18,29345.18,15065.58,78027.32,9,551,14,48
GCB-037,Kintampo,Bono East,June,1193,342949.09,207958.78,112940.97,65779.47,22867.3,83396.1,6,550,19,49
GCB-037,Kintampo,Bono East,July,1725,146974.51,82157.62,69249.59,44709.92,19232.61,104161.7,9,496,23,45
GCB-037,Kintampo,Bono East,August,1560,269986.89,183918.04,161915.77,107964.89,41847.92,59715.45,9,535,20,52
